N,1m,2m,3m,4m,5m,6m,7m,8m,9m,1p,2p,3p,4p,5p,6p,7p,8p,9p,1s,2s,3s,4s,5s,6s,7s,8s,9s,東,南,西,北,白,発,中
43,1.183,2.3584,1.7529,1.7808,1.7848,0.5937,1.7529,2.3584,1.7813,1.7529,0.5952,1.7529,1.1582,1.7784,1.7529,2.3584,1.1643,1.1779,1.7529,2.3584,1.7529,2.3584,0.5904,1.7848,1.7677,1.1903,1.7841,2.3584,1.7529,1.7529,1.191,1.193,1.7651,1.7791
42,1.1788,2.3407,1.7431,1.7711,1.7752,0.5926,1.7431,2.3407,1.7716,1.7431,0.5941,1.1643,1.1539,1.7687,1.7431,2.3407,1.16,1.1737,1.7431,2.3407,1.7431,2.3407,0.5893,1.7752,1.758,1.186,1.7744,2.3407,1.7431,1.7431,1.1868,1.1887,1.7553,1.7694
41,1.1741,2.3209,1.7322,1.7602,1.7643,0.5915,1.7322,2.3209,1.1764,1.7322,0.593,1.1596,1.1492,1.7578,1.7322,2.3209,1.1553,1.1689,1.7322,2.3209,1.7322,2.3209,0.5882,1.7643,1.7471,1.1813,1.7635,2.3209,1.7322,1.7322,1.1821,1.184,1.7445,1.7585
40,1.1688,2.2989,1.7201,1.7482,1.7523,0.5902,1.7201,2.2989,1.1711,1.7201,0.5917,1.1543,1.1439,1.7458,1.7201,2.2989,1.15,1.1637,1.7201,2.2989,1.7201,2.2989,0.5869,1.7523,1.735,1.1761,1.7515,2.2989,1.7201,1.7201,1.1769,1.1788,1.1577,1.7465
39,1.163,2.2746,1.7066,1.7348,1.739,0.5888,1.7066,2.2746,1.1653,1.7066,0.5903,1.1485,1.1381,1.7324,1.7066,1.7108,1.1442,1.1579,1.7066,2.2746,1.7066,2.2746,0.5855,1.739,1.7217,1.1703,1.7382,2.2746,1.7066,1.7066,1.1711,1.1731,1.1519,1.7331
38,1.1567,2.2477,1.6919,1.7202,1.7243,0.5872,1.6919,2.2477,1.159,1.6919,0.5887,1.1421,1.1316,1.7177,1.6919,1.696,1.1378,1.1515,1.6919,2.2477,1.6919,2.2477,0.5839,1.7243,1.7069,1.164,1.7235,2.2477,1.1313,1.6919,1.1648,1.1667,1.1455,1.7184
37,1.1497,2.2182,1.6757,1.7041,1.7082,0.5855,1.6757,2.2182,1.152,1.6757,0.5871,1.1351,1.1246,1.7016,1.6757,1.6799,1.1308,1.1445,1.6757,2.2182,1.6757,2.2182,0.5822,1.7082,1.6908,1.157,1.7074,2.2182,0.564,1.6757,1.1578,1.1597,1.1385,1.7023
36,1.1421,2.186,1.658,1.6864,1.6906,0.5837,1.658,2.186,1.1444,1.658,0.5852,1.1274,1.1169,1.684,1.658,1.6622,1.1231,1.1369,1.658,2.186,1.658,2.186,0.5804,1.6906,1.6731,1.1494,1.6898,1.6459,0.5621,1.658,1.1502,1.1521,1.1309,1.6847
35,1.1338,2.1508,1.6387,1.6672,1.6714,0.5817,1.6387,1.6201,1.1361,1.6387,0.5832,1.1191,1.1086,1.6648,1.6387,1.6429,1.1148,1.1286,1.6387,2.1508,1.6387,2.1508,0.5784,1.6714,1.6539,1.1411,1.6706,1.6266,0.56,1.6387,1.1419,1.1439,1.1225,1.6655
34,1.1247,2.1125,1.6177,1.6463,1.6505,0.5795,1.6177,1.5991,1.1271,1.6177,0.581,1.11,1.0995,1.1008,1.6177,1.6219,1.1057,1.1195,1.6177,2.1125,1.6177,2.1125,0.5762,1.6505,1.6329,1.1321,1.6497,1.6056,0.5578,1.6177,1.1329,1.1349,1.1135,1.6446
33,1.1149,2.0709,1.595,1.6236,1.6278,0.5771,1.595,1.5763,1.1173,1.595,0.5787,1.1002,0.5474,1.0909,1.595,1.5992,1.0959,1.1098,1.595,2.0709,1.595,2.0709,0.5738,1.6278,1.6102,1.1224,1.627,1.5828,0.5554,1.595,1.1231,1.1251,1.1037,1.6219
32,1.1044,2.0259,1.5703,1.5991,1.6033,0.5746,1.5703,1.5517,1.1067,1.5703,0.5761,1.0896,0.5448,1.0803,1.5703,1.5746,1.0852,1.0991,1.5703,2.0259,1.5703,2.0259,0.5712,1.6033,1.5856,1.1118,1.6025,1.5582,0.0,1.5703,1.1126,1.1146,1.0931,1.5973
31,1.0929,1.9773,1.5437,1.5725,1.5767,0.5718,1.5437,1.525,1.0953,1.5437,0.5733,1.0781,0.542,1.0688,1.5437,1.548,0.5398,1.0877,1.5437,1.9773,1.5437,1.9773,0.5685,1.5767,1.559,1.1004,1.5759,1.5316,0.0,1.5437,1.1011,1.1031,1.0816,1.5707
30,1.0805,1.9249,1.515,1.5438,1.548,0.5688,1.515,1.4963,1.0829,1.515,0.5704,1.0657,0.5389,1.0564,1.515,1.0195,0.5368,1.0753,1.515,1.9249,1.515,1.9249,0.5655,1.548,1.5303,1.088,1.5472,1.5028,0.0,1.515,1.0888,1.0908,1.0692,1.542
29,1.0672,1.8686,1.4841,1.0158,1.5171,0.5656,1.4841,1.4654,1.0696,1.4841,0.5672,1.0524,0.5357,1.043,1.4841,1.0061,0.5335,1.062,1.4841,1.8686,1.4841,1.8686,0.5623,1.5171,1.4994,1.0747,1.5163,1.4719,0.0,1.4841,1.0755,1.0775,1.0559,1.5111
28,1.0529,1.8083,1.4508,1.0014,1.4838,0.5622,1.4508,1.4321,1.0552,1.4508,0.5637,1.038,0.5322,1.0286,1.4508,0.9917,0.53,1.0476,1.4508,1.8083,1.4508,1.8083,0.0,1.4838,1.4661,1.0604,1.483,1.4386,0.0,1.4508,1.0612,1.0631,1.0415,1.4778
27,1.0374,1.7437,1.4151,0.9859,1.4481,0.5585,1.4151,1.3965,1.0398,1.4151,0.56,1.0225,0.5284,0.5105,1.4151,0.9762,0.5263,1.0322,1.4151,1.7437,1.4151,1.7437,0.0,1.4481,1.4304,1.0449,1.4473,1.403,0.0,1.4151,1.0457,1.0477,1.026,1.4421
26,1.0208,1.6748,1.3768,0.4889,1.4097,0.5545,1.3768,1.3583,1.0232,1.3768,0.556,1.0059,0.5244,0.5065,1.3768,0.9596,0.5222,1.0155,1.3768,1.6748,1.3768,1.6748,0.0,1.4097,1.392,1.0283,1.4089,1.3647,0.0,1.3768,1.0291,1.0311,1.0094,1.4037
25,1.0029,1.6017,1.3358,0.4846,1.3686,0.5502,1.3358,1.3174,1.0053,1.3358,0.5517,0.988,0.5201,0.5021,1.3358,0.9418,0.5179,0.9977,1.3358,1.6017,1.3358,1.6017,0.0,0.922,1.351,1.0104,1.3678,1.3238,0.0,1.3358,1.0112,1.0132,0.9915,1.3626
24,0.9837,1.5242,0.8716,0.4799,1.3246,0.5455,1.2921,1.2738,0.9861,1.2921,0.5471,0.9688,0.5154,0.4975,1.2921,0.9227,0.5132,0.9785,1.2921,1.5242,1.2921,1.5242,0.0,0.903,1.3071,0.9912,1.3238,1.2802,0.0,1.2921,0.992,0.994,0.9723,1.3187
23,0.9631,1.4425,0.8514,0.4749,1.2777,0.5406,1.2454,1.2273,0.9655,1.2454,0.5421,0.9483,0.5104,0.4925,1.2454,0.9022,0.5082,0.9579,1.2454,1.4425,1.2454,1.4425,0.0,0.8826,1.2603,0.9706,0.8622,1.2336,0.0,1.2454,0.9714,0.9734,0.9517,1.2718
22,0.941,1.3567,0.8298,0.4695,1.2277,0.5352,1.1958,1.1779,0.9434,1.1958,0.5368,0.9262,0.505,0.4871,1.1958,0.8803,0.5029,0.9358,1.1958,1.0349,1.1958,1.3567,0.0,0.8608,1.2105,0.9485,0.8406,1.1842,0.0,1.1958,0.9493,0.9513,0.9296,1.2219
21,0.9173,1.2671,0.8068,0.4638,1.1745,0.5295,1.1432,1.1256,0.9197,1.1432,0.531,0.9025,0.4992,0.4813,1.1432,0.8569,0.4971,0.9121,1.1432,0.9855,1.1432,1.2671,0.0,0.8375,0.7842,0.9248,0.8174,1.1317,0.0,1.1432,0.9256,0.9276,0.906,1.1688
20,0.8919,0.8995,0.7822,0.4576,1.1183,0.5233,1.0875,1.0703,0.8942,1.0875,0.5248,0.8772,0.493,0.4751,1.0875,0.8319,0.4909,0.8867,1.0875,0.9336,1.0875,1.1742,0.0,0.8126,0.7599,0.8993,0.7928,1.0763,0.0,1.0875,0.9001,0.9021,0.8806,1.1127
19,0.8647,0.8465,0.7561,0.451,1.0588,0.5166,1.0288,1.012,0.867,1.0288,0.5181,0.8501,0.4863,0.4684,1.0288,0.8052,0.4842,0.8595,1.0288,0.8794,1.0288,0.8283,0.0,0.7861,0.734,0.8721,0.7665,1.0179,0.0,1.0288,0.8728,0.8748,0.8535,1.0534
18,0.4253,0.7914,0.7282,0.4439,0.9963,0.5094,0.9672,0.951,0.8379,0.9672,0.5109,0.8211,0.4791,0.4613,0.9672,0.7767,0.477,0.8304,0.9672,0.823,0.9672,0.774,0.0,0.7579,0.7066,0.8429,0.7385,0.9566,0.0,0.9672,0.8436,0.8456,0.8245,0.991
17,0.4177,0.7345,0.6987,0.4362,0.9309,0.5016,0.9028,0.8872,0.8067,0.9028,0.5032,0.7901,0.4714,0.4536,0.9028,0.7463,0.4692,0.7994,0.9028,0.7646,0.9028,0.7179,0.0,0.7278,0.6774,0.8116,0.7088,0.6101,0.0,0.9028,0.8124,0.8144,0.7935,0.9258
16,0.4095,0.676,0.6674,0.428,0.8627,0.4932,0.8359,0.8209,0.7734,0.8359,0.4948,0.7571,0.463,0.4453,0.8359,0.714,0.4609,0.7662,0.8359,0.7045,0.8359,0.6604,0.0,0.6959,0.6466,0.7783,0.3467,0.581,0.0,0.8359,0.7791,0.781,0.7604,0.8578
15,0.4008,0.6163,0.6342,0.4191,0.7922,0.4841,0.7668,0.7526,0.7379,0.7668,0.4857,0.7219,0.454,0.4363,0.7668,0.6798,0.4518,0.7308,0.7668,0.4431,0.7668,0.6017,0.0,0.662,0.614,0.7427,0.3386,0.5504,0.0,0.7668,0.7435,0.7453,0.7251,0.7875
14,0.3913,0.5559,0.5992,0.4095,0.7197,0.4743,0.6959,0.6826,0.7001,0.6959,0.4758,0.6845,0.4442,0.4266,0.6959,0.6434,0.4421,0.6932,0.6959,0.4154,0.6959,0.5424,0.0,0.6262,0.5797,0.7048,0.3298,0.5182,0.0,0.6959,0.7055,0.7074,0.3535,0.7153
13,0.3812,0.4952,0.5624,0.3992,0.6459,0.4636,0.6238,0.6116,0.66,0.6238,0.4651,0.6448,0.4337,0.4161,0.6238,0.605,0.4315,0.6533,0.6238,0.3867,0.6238,0.4829,0.0,0.5884,0.5435,0.6645,0.3204,0.4846,0.0,0.6238,0.6653,0.3439,0.3437,0.6418
12,0.3702,0.4349,0.5237,0.388,0.5714,0.452,0.5513,0.5402,0.6175,0.5513,0.4535,0.6028,0.4222,0.4048,0.3846,0.5646,0.4201,0.611,0.5513,0.3571,0.5513,0.4239,0.0,0.5486,0.5057,0.6219,0.3103,0.4496,0.0,0.5513,0.6226,0.3334,0.3333,0.5678
11,0.3583,0.3758,0.4833,0.3759,0.3489,0.4393,0.4793,0.4693,0.5726,0.4793,0.4408,0.5586,0.4097,0.3925,0.3523,0.5221,0.4076,0.5664,0.4793,0.3267,0.4793,0.366,0.0,0.5069,0.4662,0.5768,0.2994,0.4133,0.0,0.4793,0.5775,0.3221,0.322,0.494
10,0.3454,0.3184,0.4412,0.3627,0.3161,0.4254,0.4086,0.3999,0.5255,0.4086,0.427,0.5122,0.3962,0.3791,0.3192,0.4777,0.3941,0.5196,0.4086,0.2956,0.4086,0.31,0.0,0.4634,0.4252,0.5295,0.2877,0.3758,0.0,0.4086,0.5301,0.31,0.3098,0.298
9,0.3315,0.2638,0.3977,0.3485,0.2827,0.4103,0.3405,0.3331,0.2508,0.3405,0.4118,0.4638,0.3813,0.3646,0.2856,0.4316,0.3793,0.4707,0.3405,0.264,0.3405,0.2567,0.0,0.4183,0.3829,0.4799,0.2751,0.3374,0.0,0.3405,0.4805,0.2968,0.2966,0.2662
8,0.3163,0.2128,0.353,0.3329,0.249,0.3936,0.2761,0.2699,0.238,0.2761,0.3951,0.4136,0.3651,0.3487,0.2515,0.384,0.3631,0.42,0.1991,0.2322,0.2761,0.2069,0.0,0.3719,0.3395,0.4285,0.2615,0.2982,0.0,0.2761,0.429,0.2825,0.2823,0.2342
7,0.2998,0.1661,0.3076,0.3159,0.2152,0.3753,0.2166,0.2116,0.2242,0.2166,0.3767,0.3621,0.3473,0.3313,0.2174,0.3354,0.3454,0.3678,0.1714,0.2004,0.2166,0.1614,0.0,0.1745,0.2955,0.3756,0.2468,0.2587,0.0,0.2166,0.3761,0.2671,0.2669,0.2022
6,0.2817,0.1245,0.2619,0.2972,0.1817,0.3549,0.1631,0.1593,0.2094,0.1631,0.3564,0.3098,0.3277,0.3121,0.1837,0.2863,0.3258,0.3149,0.1443,0.1691,0.1631,0.121,0.0,0.1622,0.2514,0.3217,0.2308,0.2194,0.0,0.1631,0.175,0.2503,0.2501,0.1706
5,0.2619,0.0887,0.2166,0.2768,0.1491,0.3324,0.1167,0.1139,0.1933,0.1167,0.3338,0.2575,0.3061,0.2911,0.1507,0.2374,0.3043,0.2618,0.1179,0.1386,0.1167,0.0862,0.0,0.1491,0.2077,0.2677,0.2135,0.1807,0.0,0.0886,0.161,0.2319,0.2318,0.1398
4,0.2401,0.0591,0.1725,0.2542,0.1179,0.3072,0.078,0.0761,0.1759,0.078,0.3085,0.206,0.282,0.2678,0.1192,0.1895,0.2803,0.2096,0.0929,0.1094,0.078,0.0449,0.0,0.135,0.1653,0.2144,0.1947,0.1433,0.0,0.0695,0.146,0.212,0.2118,0.1104
3,0.2161,0.0359,0.1307,0.2292,0.0886,0.2789,0.0475,0.0464,0.1569,0.0475,0.2802,0.1567,0.2553,0.2419,0.0896,0.1438,0.2536,0.1595,0.0696,0.0821,0.0388,0.0335,0.0,0.1198,0.125,0.1633,0.1742,0.1081,0.0,0.0519,0.1298,0.1901,0.1899,0.0829
2,0.1895,0.0191,0.0921,0.2014,0.0621,0.2471,0.0253,0.0247,0.1364,0.0253,0.2482,0.111,0.2252,0.213,0.0628,0.1016,0.2237,0.113,0.0486,0.0575,0.0269,0.0232,0.0,0.1035,0.0535,0.1157,0.1518,0.076,0.0,0.0362,0.1123,0.166,0.1659,0.058
1,0.16,0.0081,0.0583,0.1704,0.0391,0.2109,0.0107,0.0105,0.1139,0.0107,0.2119,0.0705,0.1914,0.1806,0.0395,0.0644,0.1901,0.0718,0.0305,0.0361,0.0168,0.0145,0.0,0.0859,0.044,0.0736,0.1272,0.0479,0.0,0.0227,0.0934,0.1395,0.0,0.0365
